===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-06-19 17:24:34
count workspace : d:\repos\harmony
total files : 8181
total code lines : 1914657
total comment lines : 462056
total blank lines : 279423

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .sh|           8189|           1906|           1692|   0.43|
   |            .sc|           4308|           1004|           1401|   0.23|
   |           .bat|            446|              0|             49|  0.023|
   |           .txt|           9665|           3821|           2155|   0.50|
   |.code-workspace|             74|              0|              0| 0.0039|
   |               |          20715|           6393|           3708|    1.1|
   |          .html|          17000|            249|            927|   0.89|
   |           .das|          50419|           2210|           6084|    2.6|
   |           .cpp|         406055|          54618|          65055|     21|
   |            .rc|            136|              4|             30| 0.0071|
   |           .log|            670|             11|            271|  0.035|
   |         .cmake|           3822|           1271|            588|   0.20|
   |            .in|           3490|           1644|            638|   0.18|
   |   .check_cache|              4|              0|              0|0.00021|
   |             .h|         579764|         263916|          73553|     30|
   |            .md|           6734|            580|           1935|   0.35|
   |       .license|             20|              0|              3| 0.0010|
   |            .py|           3165|            105|            218|   0.17|
   |           .svg|           1926|              3|              3|   0.10|
   |           .yml|            727|             14|             96|  0.038|
   |   .harmonyproj|             15|              0|              1|0.00078|
   |           .ini|             35|              0|              9| 0.0018|
   |           .rst|             22|              0|              5| 0.0011|
   |            .mm|          10396|           2258|           2704|   0.54|
   |          .user|           1980|              0|              0|   0.10|
   |           .inl|          15100|           1275|           2813|   0.79|
   |           .css|           2890|             95|            566|   0.15|
   |            .js|           2039|            411|            138|   0.11|
   |           .inc|          62677|            258|           3305|    3.3|
   |             .c|         343249|          51533|          61708|     18|
   |            .pc|             43|              2|              5| 0.0022|
   |           .lpp|            114|              2|             19| 0.0060|
   |           .hpp|         165584|          57708|          36855|    8.6|
   |           .ypp|           2975|             22|            196|   0.16|
   |            .ac|           2291|             70|            212|   0.12|
   |       .minimal|              9|             50|              3|0.00047|
   |       .pandora|             12|             49|              4|0.00063|
   |         .guess|           1400|             54|             53|  0.073|
   |            .pl|           1694|            279|            267|  0.088|
   |          .spec|             62|             49|             12| 0.0032|
   |           .ps1|            203|              0|             24|  0.011|
   |           .asm|             84|              6|              8| 0.0044|
   |           .xbm|             14|              0|              0|0.00073|
   |           .sln|           1421|              0|              0|  0.074|
   |             .m|          10799|              3|           2118|   0.56|
   |       .vcxproj|          25440|              0|             77|    1.3|
   |       .filters|           4891|              0|              0|   0.26|
   |            .cc|           5634|           1243|           1287|   0.29|
   |             .S|            661|            176|             74|  0.035|
   |          .json|           2292|              0|              1|   0.12|
   |          .ronn|             76|              0|             32| 0.0040|
   |           .out|           7559|              0|            962|   0.39|
   |           .dox|              0|           6577|              0|    0.0|
   |      .markdown|              5|              0|              3|0.00026|
   |           .win|             10|              0|              4|0.00052|
   |            .cg|             43|              0|              0| 0.0022|
   |            .bf|             22|              0|              5| 0.0011|
   |        .vcproj|            809|              0|              0|  0.042|
   |         .metal|            100|              0|             20| 0.0052|
   |           .os2|            311|              5|             46|  0.016|
   |         .build|             36|              0|              9| 0.0019|
   |            .m4|           5134|            801|            538|   0.27|
   |            .am|            146|              0|             38| 0.0076|
   |         .mingw|             50|              3|             15| 0.0026|
   |           .def|             16|              0|              0|0.00084|
   |         .rules|              6|              0|              2|0.00031|
   |           .mac|             36|              0|             10| 0.0019|
   |         .linux|             59|              0|             22| 0.0031|
   |       .freebsd|             58|              0|             21| 0.0030|
   |    .properties|             45|              5|              9| 0.0024|
   |            .mk|            212|            104|             72|  0.011|
   |         .plist|            942|              2|             63|  0.049|
   |       .pbxproj|          20672|            181|             87|    1.1|
   |           .pdf|            210|             49|             22|  0.011|
   |          .info|             15|              1|              0|0.00078|
   |           .xml|           2369|             52|            420|   0.12|
   |    .storyboard|            198|              0|              0|  0.010|
   |           .lbc|              4|              0|              0|0.00021|
   |           .sub|            489|              3|             26|  0.026|
   |        .gradle|            186|             13|             24| 0.0097|
   |           .pro|            113|              2|             27| 0.0059|
   |          .temp|             43|              0|              0| 0.0022|
   |          .java|           3847|            879|            727|   0.20|
   |     .greyprint|           1060|              0|              0|  0.055|
   |           .lua|           1624|             10|            309|  0.085|
   |        .action|            168|              0|              0| 0.0088|
   |          .yaml|             18|              2|              1|0.00094|
   |        .natvis|            125|              1|             15| 0.0065|
   | .natstepfilter|             10|              0|              2|0.00052|
   |           .gdb|             10|              2|              2|0.00052|
   |           .pem|              7|              0|              0|0.00037|
   |           .key|             27|              0|              0| 0.0014|
   |          .conf|             66|              2|             17| 0.0034|
   |          .vars|             79|              0|             12| 0.0041|
   |       .cpp_inc|             64|              6|              3| 0.0033|
   |         .proto|             34|              0|             10| 0.0018|
   |           .crt|             21|              0|              0| 0.0011|
   |          .list|              4|              0|              0|0.00021|
   |        .recipe|            247|              0|              0|  0.013|
   |        .depend|             69|              0|              0| 0.0036|
   |          .tlog|            288|              0|              0|  0.015|
   |.lastbuildstate|             36|              0|              0| 0.0019|
   |         .stamp|              4|              0|              0|0.00021|
   |          .rule|             10|              0|              0|0.00052|
   |           .mkb|             39|              1|              8| 0.0020|
   |           .icf|             28|              0|              4| 0.0015|
   |            .kt|             30|              3|              7| 0.0016|
   |          .vert|             75|              1|             13| 0.0039|
   |          .frag|             90|              1|             20| 0.0047|
   |          .glsl|             24|              0|              8| 0.0013|
   |          .diff|             13|              0|              0|0.00068|
   |      .webplate|              4|              0|              1|0.00021|
   |           .xib|           2402|              0|              0|   0.13|
   |           .rtf|              6|              1|              1|0.00031|
   |          .geom|             28|             15|             13| 0.0015|
   |           .iml|            123|              0|              0| 0.0064|
   |          .scss|            314|             28|             88|  0.016|
   |           .map|              1|              0|              0|0.000052|
   |           .TXT|             20|              0|              5| 0.0010|
   |         .bazel|            298|              3|             26|  0.016|
   |         .BUILD|             38|              0|              1| 0.0020|
   |           .cfg|              4|              2|              2|0.00021|
   |           .exp|              2|              0|              0|0.00010|
   |            .fd|              4|              0|              0|0.00021|
   |          .gypi|             28|              0|              0| 0.0015|
   |         .ninja|             29|              0|              3| 0.0015|
   |            .cx|            186|              9|             45| 0.0097|
   |        .output|          24638|              0|           4733|    1.3|
   |           .hex|          57086|              0|              0|    3.0|
   -------------------------------------------------------------------------
__pycache__\create_sample.cpython-310.pyc, it is a binary file.
__pycache__\imgui_sdl_common.cpython-310.pyc, it is a binary file.
build\CMakeFiles\3.22.0\CMakeCXXCompiler.cmake, code is 66, comment is 0, blank is 17.
build\CMakeFiles\3.22.0\CMakeDetermineCompilerABI_C.bin, it is a binary file.
build\CMakeFiles\3.22.0\CMakeDetermineCompilerABI_CXX.bin, it is a binary file.
build\CMakeFiles\3.22.0\CMakeRCCompiler.cmake, code is 6, comment is 0, blank is 0.
build\CMakeFiles\3.22.0\CMakeSystem.cmake, code is 10, comment is 0, blank is 5.
build\CMakeFiles\3.22.0\CompilerIdC\CMakeCCompilerId.c, code is 608, comment is 62, blank is 133.
build\CMakeFiles\3.22.0\CompilerIdC\CompilerIdC.exe, it is a binary file.
build\CMakeFiles\3.22.0\CompilerIdC\CompilerIdC.vcxproj, code is 60, comment is 0, blank is 11.
